Color,Region,Units,  Sales  
Red,West,1, $11.00 
Blue,South,8, $96.00 
Green,West,2, $26.00 
Blue,North,7, $84.00 
Green,North,8, $104.00 
Red,South,2, $22.00 
Blue,East,5, $60.00 
Green,West,2, $26.00 
Blue,East,8, $96.00 
Blue,North,7, $84.00 
Green,West,2, $26.00 
Blue,South,8, $96.00 
Green,South,1, $13.00 
Red,East,8, $88.00 
Red,West,6, $66.00 
Green,South,5, $65.00 
Blue,South,7, $84.00 
Red,South,5, $55.00 
Blue,South,1, $12.00 
Blue,North,4, $48.00 
Blue,North,7, $84.00 
Red,East,3, $33.00 
Blue,South,2, $24.00 
Blue,South,6, $72.00 
Red,East,6, $66.00 
Green,West,2, $26.00 
Blue,South,4, $48.00 
Green,South,1, $13.00 
Blue,West,1, $12.00 
Red,South,2, $22.00 
Green,West,5, $65.00 
Blue,West,5, $60.00 
Green,North,8, $104.00 
Blue,West,4, $48.00 
Red,South,6, $66.00 
Green,South,7, $91.00 
Red,North,4, $44.00 
Green,West,6, $78.00 
Blue,West,1, $12.00 
Blue,South,4, $48.00 
Red,South,6, $66.00 
Blue,South,3, $36.00 
Green,West,2, $26.00 
Blue,South,1, $12.00 
Blue,East,2, $24.00 
Red,North,8, $88.00 
Green,South,6, $78.00 
Green,East,7, $91.00 
Red,South,2, $22.00 
Blue,North,6, $72.00 
Blue,North,6, $72.00 
Blue,West,8, $96.00 
Red,South,3, $33.00 
Blue,North,2, $24.00 
Blue,South,1, $12.00 
Blue,South,8, $96.00 
Green,North,1, $13.00 
Green,East,5, $65.00 
Blue,North,1, $12.00 
Blue,North,1, $12.00 
Green,East,4, $52.00 
Blue,South,5, $60.00 
Green,East,3, $39.00 
Blue,North,8, $96.00 
Blue,West,6, $72.00 
Blue,East,1, $12.00 
Green,East,8, $104.00 
Blue,South,5, $60.00 
Green,North,6, $78.00 
Blue,North,8, $96.00 
Blue,West,3, $36.00 
Green,South,5, $65.00 
Green,West,5, $65.00 
Green,South,1, $13.00 
Red,South,4, $44.00 
Red,West,2, $22.00 
Green,South,6, $78.00 
Blue,East,7, $84.00 
Blue,West,5, $60.00 
Green,East,8, $104.00 
Red,West,3, $33.00 
Blue,West,4, $48.00 
Blue,East,7, $84.00 
Red,West,5, $55.00 
Green,East,8, $104.00 
Blue,West,7, $84.00 
Blue,West,1, $12.00 
Green,North,3, $39.00 
Green,West,5, $65.00 
Red,North,7, $77.00 
Red,West,4, $44.00 
Blue,West,1, $12.00 
Red,East,2, $22.00 
Blue,West,8, $96.00 
Green,North,1, $13.00 
Red,West,3, $33.00 
Green,West,4, $52.00 
Red,East,2, $22.00 
Red,West,5, $55.00 
Blue,East,1, $12.00 
Red,South,2, $22.00 
Blue,East,7, $84.00 
Red,North,5, $55.00 
Red,West,2, $22.00 
Green,West,3, $39.00 
Green,North,2, $26.00 
Green,West,3, $39.00 
Blue,West,8, $96.00 
Red,West,1, $11.00 
Red,West,8, $88.00 
Green,East,5, $65.00 
Blue,South,1, $12.00 
Red,West,8, $88.00 
Green,West,1, $13.00 
Blue,West,6, $72.00 
Red,North,5, $55.00 
Blue,East,3, $36.00 
Red,East,1, $11.00 
Green,South,8, $104.00 
Blue,North,3, $36.00 
Blue,South,4, $48.00 
Green,East,8, $104.00 
Red,North,7, $77.00 
Red,West,5, $55.00 
Blue,East,2, $24.00 
Red,North,5, $55.00 
Green,West,7, $91.00 
Green,West,1, $13.00 
Red,West,7, $77.00 
Blue,North,4, $48.00 
Red,South,6, $66.00 
Blue,West,2, $24.00 
Blue,East,6, $72.00 
Red,West,8, $88.00 
Red,West,7, $77.00 
Blue,South,2, $24.00 
Green,East,8, $104.00 
Green,West,6, $78.00 
Red,South,6, $66.00 
Blue,West,3, $36.00 
Red,North,4, $44.00 
Red,South,1, $11.00 
Red,South,1, $11.00 
Green,East,6, $78.00 
Red,East,3, $33.00 
Blue,South,4, $48.00 
Blue,South,4, $48.00 
